MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 100
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 125
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 150
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 175
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 200
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 100
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 125
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 150
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 175
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 200
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 100
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 125
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 150
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 175
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 200
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 100
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 125
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 150
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 175
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 200
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 100
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 125
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 150
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 175
MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 200
